Removed Pin From Net: NetName=XTAL_P Pin=R11-1
Removed Pin From Net: NetName=NetR16_2 Pin=TP16-1
Removed Member From Class: ClassName=WIRELESS Member=R11
Removed Member From Class: ClassName=WIRELESS Member=TP16
Change component parameters: Designator = "S1" ("S1"); Footprint = "SWI_TACT_435171014816"; UniqueID = "\EZGOIPCZ\FQDQEXSQ\SDWGNHHR" ("\EZGOIPCZ\FQDQEXSQ\SDWGNHHR")
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number #1"; Value = "1935161"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarized"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Max"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1667-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40 °C ~ 100 °C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VerifiedBy"; Value = "Philippe Arsenault/2020-11-06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "400V"; VariantName = "[No Variations]"
Added Component: Designator=D?(TVS_DATA_TPD4E05U06)
Add component (AddParameter): Name = "Assembly Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CreatedBy/Date"; Value = "Olivier Bernard / 12/3/2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "2.5A (8/20µs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.ti.com/lit/ds/symlink/tpd4e05u06.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Magnetic Material"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #1"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "10-USON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #1"; Value = "TPD4E05U06DQAR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarized"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Max"; Value = "40 W (peak)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-35765-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4 unidirectionnal channels"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = "Caroline Paulin / 4 juillet 2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage rating"; Value = "6V (Breakdown)"; VariantName = "[No Variations]"
Added Component: Designator=D?(TVS_DATA_TPD4E05U06)
Add component (AddParameter): Name = "Assembly Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CreatedBy/Date"; Value = "Olivier Bernard / 12/3/2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "2.5A (8/20µs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.ti.com/lit/ds/symlink/tpd4e05u06.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Magnetic Material"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #1"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "10-USON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #1"; Value = "TPD4E05U06DQAR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarized"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Max"; Value = "40 W (peak)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-35765-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4 unidirectionnal channels"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VerifiedBy"; Value = "Caroline Paulin / 4 juillet 2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage rating"; Value = "6V (Breakdown)"; VariantName = "[No Variations]"
Added Pin To Net: NetName=XTAL_P Pin=U8-45
Added Member To Class: ClassName=TOP Member=Component D? TPD4E05U06
Added Member To Class: ClassName=WIRELESS Member=Component D? TPD4E05U06
